name,bit1,bit2,bit3,bit4,bit5,bit6,bit7,bit8,bit9,bit10,bit11,bit12,bit13,bit14,bit15,bit16,bit17,bit18,bit19,bit20,bit21,id
Taar9,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000041180
Tac1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ENSMUST00000184986
Tacr2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,ENSMUST00000020278
Tek,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000071168
Th,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,ENSMUST00000000219
Tlr4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,ENSMUST00000048096
Tmem119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,ENSMUST00000067853
Tmem150a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,ENSMUST00000069695
Tnf,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000167924
Tpbg,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000006559
Trem2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000024791
Trhr,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,ENSMUST00000038856
Trib2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,ENSMUST00000020922
Trpm4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,ENSMUST00000211743
Tshr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,ENSMUST00000021346
Tshz1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,ENSMUST00000175783
Tshz2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,ENSMUST00000109157
Ube3a,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,ENSMUST00000200758
Vcam1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000029574
Vipr2,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000011315
Vip,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000019906
Vtn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,ENSMUST00000017488
Wfs1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,ENSMUST00000166339
Wnt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,ENSMUST00000010941
Zbtb20,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ENSMUST00000114694
Blank-0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,-1
Blank-1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1
Blank-2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,-1
Blank-3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,-1
Blank-4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,-1
Blank-5,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,-1
Blank-6,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,-1
Blank-7,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,-1
Blank-8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,-1
Blank-9,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,-1
Blank-10,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,-1
Blank-11,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,-1
Blank-12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-1
Blank-13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1
Blank-14,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,-1
